

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.03.00.62434, Oct 24 2018, 14:57:52
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : simulation
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
Part VIII - Start Simulation...                             
 
  Time to finish   0s,    0.0% completed, time steps left  5760
  Time to finish   3m 16s,   50.2% completed, time steps left  2869
  Time to finish   3m 15s,   50.2% completed, time steps left  2868
  Time to finish   3m 15s,   50.2% completed, time steps left  2867
  Time to finish   3m 15s,   50.2% completed, time steps left  2866
  Time to finish   3m 15s,   50.3% completed, time steps left  2865
  Time to finish   3m 15s,   50.3% completed, time steps left  2864
  Time to finish   3m 15s,   50.3% completed, time steps left  2863
  Time to finish   3m 15s,   50.3% completed, time steps left  2862
  Time to finish   3m 15s,   50.3% completed, time steps left  2861
  Time to finish   3m 15s,   50.3% completed, time steps left  2860
  Time to finish   3m 15s,   50.4% completed, time steps left  2859
  Time to finish   3m 15s,   50.4% completed, time steps left  2858
  Time to finish   3m 15s,   50.4% completed, time steps left  2857
  Time to finish   3m 15s,   50.4% completed, time steps left  2856
  Time to finish   3m 15s,   50.4% completed, time steps left  2855
  Time to finish   3m 15s,   50.5% completed, time steps left  2854
  Time to finish   3m 14s,   50.5% completed, time steps left  2853
  Time to finish   3m 14s,   50.5% completed, time steps left  2852
  Time to finish   3m 14s,   50.5% completed, time steps left  2851
  Time to finish   3m 14s,   50.5% completed, time steps left  2850
  Time to finish   3m 14s,   50.5% completed, time steps left  2849
  Time to finish   3m 14s,   50.6% completed, time steps left  2848
  Time to finish   3m 14s,   50.6% completed, time steps left  2847
  Time to finish   3m 14s,   50.6% completed, time steps left  2846
  Time to finish   3m 14s,   50.6% completed, time steps left  2845
  Time to finish   3m 14s,   50.6% completed, time steps left  2844
  Time to finish   3m 14s,   50.6% completed, time steps left  2843
  Time to finish   3m 14s,   50.7% completed, time steps left  2842
  Time to finish   3m 14s,   50.7% completed, time steps left  2841
  Time to finish   3m 14s,   50.7% completed, time steps left  2840
  Time to finish   3m 13s,   50.7% completed, time steps left  2839
  Time to finish   3m 13s,   50.7% completed, time steps left  2838
  Time to finish   3m 13s,   50.7% completed, time steps left  2837
  Time to finish   3m 13s,   50.8% completed, time steps left  2836
  Time to finish   3m 13s,   50.8% completed, time steps left  2835
  Time to finish   3m 13s,   50.8% completed, time steps left  2834
  Time to finish   3m 13s,   50.8% completed, time steps left  2833
  Time to finish   3m 13s,   50.8% completed, time steps left  2832
  Time to finish   3m 13s,   50.9% completed, time steps left  2831
  Time to finish   3m 13s,   50.9% completed, time steps left  2830
  Time to finish   3m 13s,   50.9% completed, time steps left  2829
  Time to finish   3m 13s,   50.9% completed, time steps left  2828
  Time to finish   3m 13s,   50.9% completed, time steps left  2827
  Time to finish   3m 13s,   50.9% completed, time steps left  2826
  Time to finish   3m 12s,   51.0% completed, time steps left  2825
  Time to finish   3m 12s,   51.0% completed, time steps left  2824
  Time to finish   3m 12s,   51.0% completed, time steps left  2823
  Time to finish   3m 12s,   51.0% completed, time steps left  2822
  Time to finish   3m 12s,   51.0% completed, time steps left  2821
  Time to finish   3m 12s,   51.0% completed, time steps left  2820
  Time to finish   3m 12s,   51.1% completed, time steps left  2819
  Time to finish   3m 12s,   51.1% completed, time steps left  2818
  Time to finish   3m 12s,   51.1% completed, time steps left  2817
  Time to finish   3m 12s,   51.1% completed, time steps left  2816
  Time to finish   3m 12s,   51.1% completed, time steps left  2815
  Time to finish   3m 12s,   51.1% completed, time steps left  2814
  Time to finish   3m 12s,   51.2% completed, time steps left  2813
  Time to finish   3m 12s,   51.2% completed, time steps left  2812
  Time to finish   3m 11s,   51.2% completed, time steps left  2811
  Time to finish   3m 11s,   51.2% completed, time steps left  2810
  Time to finish   3m 11s,   51.2% completed, time steps left  2809
  Time to finish   3m 11s,   51.2% completed, time steps left  2808
  Time to finish   3m 11s,   51.3% completed, time steps left  2807
  Time to finish   3m 11s,   51.3% completed, time steps left  2806
  Time to finish   3m 11s,   51.3% completed, time steps left  2805
  Time to finish   3m 11s,   51.3% completed, time steps left  2804
  Time to finish   3m 11s,   51.3% completed, time steps left  2803
  Time to finish   3m 11s,   51.4% completed, time steps left  2802
  Time to finish   3m 11s,   51.4% completed, time steps left  2801
  Time to finish   3m 11s,   51.4% completed, time steps left  2800
  Time to finish   3m 11s,   51.4% completed, time steps left  2799
  Time to finish   3m 11s,   51.4% completed, time steps left  2798
  Time to finish   3m 10s,   51.4% completed, time steps left  2797
  Time to finish   3m 10s,   51.5% completed, time steps left  2796
  Time to finish   3m 10s,   51.5% completed, time steps left  2795
  Time to finish   3m 10s,   51.5% completed, time steps left  2794
  Time to finish   3m 10s,   51.5% completed, time steps left  2793
  Time to finish   3m 10s,   51.5% completed, time steps left  2792
  Time to finish   3m 10s,   51.5% completed, time steps left  2791
  Time to finish   3m 10s,   51.6% completed, time steps left  2790
  Time to finish   3m 10s,   51.6% completed, time steps left  2789
  Time to finish   3m 10s,   51.6% completed, time steps left  2788
  Time to finish   3m 10s,   51.6% completed, time steps left  2787
  Time to finish   3m 10s,   51.6% completed, time steps left  2786
  Time to finish   3m 10s,   51.6% completed, time steps left  2785
  Time to finish   3m 10s,   51.7% completed, time steps left  2784
  Time to finish   3m  9s,   51.7% completed, time steps left  2783
  Time to finish   3m  9s,   51.7% completed, time steps left  2782
  Time to finish   3m  9s,   51.7% completed, time steps left  2781
  Time to finish   3m  9s,   51.7% completed, time steps left  2780
  Time to finish   3m  9s,   51.8% completed, time steps left  2779
  Time to finish   3m  9s,   51.8% completed, time steps left  2778
  Time to finish   3m  9s,   51.8% completed, time steps left  2777
  Time to finish   3m  9s,   51.8% completed, time steps left  2776
  Time to finish   3m  9s,   51.8% completed, time steps left  2775
  Time to finish   3m  9s,   51.8% completed, time steps left  2774
  Time to finish   3m  9s,   51.9% completed, time steps left  2773
  Time to finish   3m  9s,   51.9% completed, time steps left  2772
  Time to finish   3m  9s,   51.9% completed, time steps left  2771
  Time to finish   3m  9s,   51.9% completed, time steps left  2770
  Time to finish   3m  9s,   51.9% completed, time steps left  2769
  Time to finish   3m  9s,   51.9% completed, time steps left  2768
  Time to finish   3m  9s,   52.0% completed, time steps left  2767
  Time to finish   3m  9s,   52.0% completed, time steps left  2766
  Time to finish   3m  9s,   52.0% completed, time steps left  2765
  Time to finish   3m  9s,   52.0% completed, time steps left  2764
  Time to finish   3m  9s,   52.0% completed, time steps left  2763
  Time to finish   3m  9s,   52.0% completed, time steps left  2762
  Time to finish   3m  9s,   52.1% completed, time steps left  2761
  Time to finish   3m  9s,   52.1% completed, time steps left  2760
  Time to finish   3m  8s,   52.1% completed, time steps left  2759
  Time to finish   3m  8s,   52.1% completed, time steps left  2758
  Time to finish   3m  8s,   52.1% completed, time steps left  2757
  Time to finish   3m  8s,   52.2% completed, time steps left  2756
  Time to finish   3m  8s,   52.2% completed, time steps left  2755
  Time to finish   3m  8s,   52.2% completed, time steps left  2754
  Time to finish   3m  8s,   52.2% completed, time steps left  2753
  Time to finish   3m  8s,   52.2% completed, time steps left  2752
  Time to finish   3m  8s,   52.2% completed, time steps left  2751
  Time to finish   3m  8s,   52.3% completed, time steps left  2750
  Time to finish   3m  8s,   52.3% completed, time steps left  2749
  Time to finish   3m  8s,   52.3% completed, time steps left  2748
  Time to finish   3m  8s,   52.3% completed, time steps left  2747
  Time to finish   3m  8s,   52.3% completed, time steps left  2746
  Time to finish   3m  8s,   52.3% completed, time steps left  2745
  Time to finish   3m  8s,   52.4% completed, time steps left  2744
  Time to finish   3m  8s,   52.4% completed, time steps left  2743
  Time to finish   3m  8s,   52.4% completed, time steps left  2742
  Time to finish   3m  8s,   52.4% completed, time steps left  2741
  Time to finish   3m  8s,   52.4% completed, time steps left  2740
  Time to finish   3m  8s,   52.4% completed, time steps left  2739
  Time to finish   3m  7s,   52.5% completed, time steps left  2738
  Time to finish   3m  7s,   52.5% completed, time steps left  2737
  Time to finish   3m  7s,   52.5% completed, time steps left  2736
  Time to finish   3m  7s,   52.5% completed, time steps left  2735
  Time to finish   3m  7s,   52.5% completed, time steps left  2734
  Time to finish   3m  7s,   52.6% completed, time steps left  2733
  Time to finish   3m  7s,   52.6% completed, time steps left  2732
  Time to finish   3m  7s,   52.6% completed, time steps left  2731
  Time to finish   3m  7s,   52.6% completed, time steps left  2730
  Time to finish   3m  7s,   52.6% completed, time steps left  2729
  Time to finish   3m  7s,   52.6% completed, time steps left  2728
  Time to finish   3m  7s,   52.7% completed, time steps left  2727
  Time to finish   3m  7s,   52.7% completed, time steps left  2726
  Time to finish   3m  7s,   52.7% completed, time steps left  2725
  Time to finish   3m  7s,   52.7% completed, time steps left  2724
  Time to finish   3m  7s,   52.7% completed, time steps left  2723
  Time to finish   3m  7s,   52.7% completed, time steps left  2722
  Time to finish   3m  7s,   52.8% completed, time steps left  2721
  Time to finish   3m  6s,   52.8% completed, time steps left  2720
  Time to finish   3m  6s,   52.8% completed, time steps left  2719
  Time to finish   3m  6s,   52.8% completed, time steps left  2718
  Time to finish   3m  6s,   52.8% completed, time steps left  2717
  Time to finish   3m  6s,   52.8% completed, time steps left  2716
  Time to finish   3m  6s,   52.9% completed, time steps left  2715
  Time to finish   3m  6s,   52.9% completed, time steps left  2714
  Time to finish   3m  6s,   52.9% completed, time steps left  2713
  Time to finish   3m  6s,   52.9% completed, time steps left  2712
  Time to finish   3m  6s,   52.9% completed, time steps left  2711
  Time to finish   3m  6s,   53.0% completed, time steps left  2710
  Time to finish   3m  6s,   53.0% completed, time steps left  2709
  Time to finish   3m  6s,   53.0% completed, time steps left  2708
  Time to finish   3m  6s,   53.0% completed, time steps left  2707
  Time to finish   3m  6s,   53.0% completed, time steps left  2706
  Time to finish   3m  6s,   53.0% completed, time steps left  2705
  Time to finish   3m  6s,   53.1% completed, time steps left  2704
  Time to finish   3m  6s,   53.1% completed, time steps left  2703
  Time to finish   3m  5s,   53.1% completed, time steps left  2702
  Time to finish   3m  5s,   53.1% completed, time steps left  2701
  Time to finish   3m  5s,   53.1% completed, time steps left  2700
  Time to finish   3m  5s,   53.1% completed, time steps left  2699
  Time to finish   3m  5s,   53.2% completed, time steps left  2698
  Time to finish   3m  5s,   53.2% completed, time steps left  2697
  Time to finish   3m  5s,   53.2% completed, time steps left  2696
  Time to finish   3m  5s,   53.2% completed, time steps left  2695
  Time to finish   3m  5s,   53.2% completed, time steps left  2694
  Time to finish   3m  5s,   53.2% completed, time steps left  2693
  Time to finish   3m  5s,   53.3% completed, time steps left  2692
  Time to finish   3m  5s,   53.3% completed, time steps left  2691
  Time to finish   3m  5s,   53.3% completed, time steps left  2690
  Time to finish   3m  5s,   53.3% completed, time steps left  2689
  Time to finish   3m  5s,   53.3% completed, time steps left  2688
  Time to finish   3m  5s,   53.4% completed, time steps left  2687
  Time to finish   3m  4s,   53.4% completed, time steps left  2686
  Time to finish   3m  4s,   53.4% completed, time steps left  2685
  Time to finish   3m  4s,   53.4% completed, time steps left  2684
  Time to finish   3m  4s,   53.4% completed, time steps left  2683
  Time to finish   3m  4s,   53.4% completed, time steps left  2682
  Time to finish   3m  4s,   53.5% completed, time steps left  2681
  Time to finish   3m  4s,   53.5% completed, time steps left  2680
  Time to finish   3m  4s,   53.5% completed, time steps left  2679
  Time to finish   3m  4s,   53.5% completed, time steps left  2678
  Time to finish   3m  4s,   53.5% completed, time steps left  2677
  Time to finish   3m  4s,   53.5% completed, time steps left  2676
  Time to finish   3m  4s,   53.6% completed, time steps left  2675
  Time to finish   3m  4s,   53.6% completed, time steps left  2674
  Time to finish   3m  4s,   53.6% completed, time steps left  2673
  Time to finish   3m  4s,   53.6% completed, time steps left  2672
  Time to finish   3m  4s,   53.6% completed, time steps left  2671
  Time to finish   3m  3s,   53.6% completed, time steps left  2670
  Time to finish   3m  3s,   53.7% completed, time steps left  2669
  Time to finish   3m  3s,   53.7% completed, time steps left  2668
  Time to finish   3m  3s,   53.7% completed, time steps left  2667
  Time to finish   3m  3s,   53.7% completed, time steps left  2666
  Time to finish   3m  3s,   53.7% completed, time steps left  2665
  Time to finish   3m  3s,   53.8% completed, time steps left  2664
  Time to finish   3m  3s,   53.8% completed, time steps left  2663
  Time to finish   3m  3s,   53.8% completed, time steps left  2662
  Time to finish   3m  3s,   53.8% completed, time steps left  2661
  Time to finish   3m  3s,   53.8% completed, time steps left  2660
  Time to finish   3m  3s,   53.8% completed, time steps left  2659
  Time to finish   3m  3s,   53.9% completed, time steps left  2658
  Time to finish   3m  3s,   53.9% completed, time steps left  2657
  Time to finish   3m  2s,   53.9% completed, time steps left  2656
  Time to finish   3m  2s,   53.9% completed, time steps left  2655
  Time to finish   3m  2s,   53.9% completed, time steps left  2654
  Time to finish   3m  2s,   53.9% completed, time steps left  2653
  Time to finish   3m  2s,   54.0% completed, time steps left  2652
  Time to finish   3m  2s,   54.0% completed, time steps left  2651
  Time to finish   3m  2s,   54.0% completed, time steps left  2650
  Time to finish   3m  2s,   54.0% completed, time steps left  2649
  Time to finish   3m  2s,   54.0% completed, time steps left  2648
  Time to finish   3m  2s,   54.0% completed, time steps left  2647
  Time to finish   3m  2s,   54.1% completed, time steps left  2646
  Time to finish   3m  2s,   54.1% completed, time steps left  2645
  Time to finish   3m  2s,   54.1% completed, time steps left  2644
  Time to finish   3m  2s,   54.1% completed, time steps left  2643
  Time to finish   3m  1s,   54.1% completed, time steps left  2642
  Time to finish   3m  1s,   54.1% completed, time steps left  2641
  Time to finish   3m  1s,   54.2% completed, time steps left  2640
  Time to finish   3m  1s,   54.2% completed, time steps left  2639
  Time to finish   3m  1s,   54.2% completed, time steps left  2638
  Time to finish   3m  1s,   54.2% completed, time steps left  2637
  Time to finish   3m  1s,   54.2% completed, time steps left  2636
  Time to finish   3m  1s,   54.3% completed, time steps left  2635
  Time to finish   3m  1s,   54.3% completed, time steps left  2634
  Time to finish   3m  1s,   54.3% completed, time steps left  2633
  Time to finish   3m  1s,   54.3% completed, time steps left  2632
  Time to finish   3m  1s,   54.3% completed, time steps left  2631
  Time to finish   3m  1s,   54.3% completed, time steps left  2630
  Time to finish   3m  1s,   54.4% completed, time steps left  2629
  Time to finish   3m  0s,   54.4% completed, time steps left  2628
  Time to finish   3m  0s,   54.4% completed, time steps left  2627
  Time to finish   3m  0s,   54.4% completed, time steps left  2626
  Time to finish   3m  0s,   54.4% completed, time steps left  2625
  Time to finish   3m  0s,   54.4% completed, time steps left  2624
  Time to finish   3m  0s,   54.5% completed, time steps left  2623
  Time to finish   3m  0s,   54.5% completed, time steps left  2622
  Time to finish   3m  0s,   54.5% completed, time steps left  2621
  Time to finish   3m  0s,   54.5% completed, time steps left  2620
  Time to finish   3m  0s,   54.5% completed, time steps left  2619
  Time to finish   3m  0s,   54.5% completed, time steps left  2618
  Time to finish   3m  0s,   54.6% completed, time steps left  2617
  Time to finish   3m  0s,   54.6% completed, time steps left  2616
  Time to finish   2m 59s,   54.6% completed, time steps left  2615
  Time to finish   2m 59s,   54.6% completed, time steps left  2614
  Time to finish   2m 59s,   54.6% completed, time steps left  2613
  Time to finish   2m 59s,   54.7% completed, time steps left  2612
  Time to finish   2m 59s,   54.7% completed, time steps left  2611
  Time to finish   2m 59s,   54.7% completed, time steps left  2610
  Time to finish   2m 59s,   54.7% completed, time steps left  2609
  Time to finish   2m 59s,   54.7% completed, time steps left  2608
  Time to finish   2m 59s,   54.7% completed, time steps left  2607
  Time to finish   2m 59s,   54.8% completed, time steps left  2606
  Time to finish   2m 59s,   54.8% completed, time steps left  2605
  Time to finish   2m 59s,   54.8% completed, time steps left  2604
  Time to finish   2m 59s,   54.8% completed, time steps left  2603
  Time to finish   2m 59s,   54.8% completed, time steps left  2602
  Time to finish   2m 58s,   54.8% completed, time steps left  2601
  Time to finish   2m 58s,   54.9% completed, time steps left  2600
  Time to finish   2m 58s,   54.9% completed, time steps left  2599
  Time to finish   2m 58s,   54.9% completed, time steps left  2598
  Time to finish   2m 58s,   54.9% completed, time steps left  2597
  Time to finish   2m 58s,   54.9% completed, time steps left  2596
  Time to finish   2m 58s,   54.9% completed, time steps left  2595
  Time to finish   2m 58s,   55.0% completed, time steps left  2594
  Time to finish   2m 58s,   55.0% completed, time steps left  2593
  Time to finish   2m 58s,   55.0% completed, time steps left  2592
  Time to finish   2m 58s,   55.0% completed, time steps left  2591
  Time to finish   2m 58s,   55.0% completed, time steps left  2590
  Time to finish   2m 58s,   55.1% completed, time steps left  2589
  Time to finish   2m 58s,   55.1% completed, time steps left  2588
  Time to finish   2m 57s,   55.1% completed, time steps left  2587
  Time to finish   2m 57s,   55.1% completed, time steps left  2586
  Time to finish   2m 57s,   55.1% completed, time steps left  2585
  Time to finish   2m 57s,   55.1% completed, time steps left  2584
  Time to finish   2m 57s,   55.2% completed, time steps left  2583
  Time to finish   2m 57s,   55.2% completed, time steps left  2582
  Time to finish   2m 57s,   55.2% completed, time steps left  2581
  Time to finish   2m 57s,   55.2% completed, time steps left  2580
  Time to finish   2m 57s,   55.2% completed, time steps left  2579
  Time to finish   2m 57s,   55.2% completed, time steps left  2578
  Time to finish   2m 57s,   55.3% completed, time steps left  2577
  Time to finish   2m 57s,   55.3% completed, time steps left  2576
  Time to finish   2m 57s,   55.3% completed, time steps left  2575
  Time to finish   2m 57s,   55.3% completed, time steps left  2574
  Time to finish   2m 56s,   55.3% completed, time steps left  2573
  Time to finish   2m 56s,   55.3% completed, time steps left  2572
  Time to finish   2m 56s,   55.4% completed, time steps left  2571
  Time to finish   2m 56s,   55.4% completed, time steps left  2570
  Time to finish   2m 56s,   55.4% completed, time steps left  2569
  Time to finish   2m 56s,   55.4% completed, time steps left  2568
  Time to finish   2m 56s,   55.4% completed, time steps left  2567
  Time to finish   2m 56s,   55.5% completed, time steps left  2566
  Time to finish   2m 56s,   55.5% completed, time steps left  2565
  Time to finish   2m 56s,   55.5% completed, time steps left  2564
  Time to finish   2m 56s,   55.5% completed, time steps left  2563
  Time to finish   2m 56s,   55.5% completed, time steps left  2562
  Time to finish   2m 56s,   55.5% completed, time steps left  2561
  Time to finish   2m 56s,   55.6% completed, time steps left  2560
  Time to finish   2m 55s,   55.6% completed, time steps left  2559
  Time to finish   2m 55s,   55.6% completed, time steps left  2558
  Time to finish   2m 55s,   55.6% completed, time steps left  2557
  Time to finish   2m 55s,   55.6% completed, time steps left  2556
  Time to finish   2m 55s,   55.6% completed, time steps left  2555
  Time to finish   2m 55s,   55.7% completed, time steps left  2554
  Time to finish   2m 55s,   55.7% completed, time steps left  2553
  Time to finish   2m 55s,   55.7% completed, time steps left  2552
  Time to finish   2m 55s,   55.7% completed, time steps left  2551
  Time to finish   2m 55s,   55.7% completed, time steps left  2550
  Time to finish   2m 55s,   55.7% completed, time steps left  2549
  Time to finish   2m 55s,   55.8% completed, time steps left  2548
  Time to finish   2m 55s,   55.8% completed, time steps left  2547
  Time to finish   2m 55s,   55.8% completed, time steps left  2546
  Time to finish   2m 54s,   55.8% completed, time steps left  2545
  Time to finish   2m 54s,   55.8% completed, time steps left  2544
  Time to finish   2m 54s,   55.9% completed, time steps left  2543
  Time to finish   2m 54s,   55.9% completed, time steps left  2542
  Time to finish   2m 54s,   55.9% completed, time steps left  2541
  Time to finish   2m 54s,   55.9% completed, time steps left  2540
  Time to finish   2m 54s,   55.9% completed, time steps left  2539
  Time to finish   2m 54s,   55.9% completed, time steps left  2538
  Time to finish   2m 54s,   56.0% completed, time steps left  2537
  Time to finish   2m 54s,   56.0% completed, time steps left  2536
  Time to finish   2m 54s,   56.0% completed, time steps left  2535
  Time to finish   2m 54s,   56.0% completed, time steps left  2534
  Time to finish   2m 54s,   56.0% completed, time steps left  2533
  Time to finish   2m 54s,   56.0% completed, time steps left  2532
  Time to finish   2m 53s,   56.1% completed, time steps left  2531
  Time to finish   2m 53s,   56.1% completed, time steps left  2530
  Time to finish   2m 53s,   56.1% completed, time steps left  2529
  Time to finish   2m 53s,   56.1% completed, time steps left  2528
  Time to finish   2m 53s,   56.1% completed, time steps left  2527
  Time to finish   2m 53s,   56.1% completed, time steps left  2526
  Time to finish   2m 53s,   56.2% completed, time steps left  2525
  Time to finish   2m 53s,   56.2% completed, time steps left  2524
  Time to finish   2m 53s,   56.2% completed, time steps left  2523
  Time to finish   2m 53s,   56.2% completed, time steps left  2522
  Time to finish   2m 53s,   56.2% completed, time steps left  2521
  Time to finish   2m 53s,   56.2% completed, time steps left  2520
  Time to finish   2m 53s,   56.3% completed, time steps left  2519
  Time to finish   2m 53s,   56.3% completed, time steps left  2518
  Time to finish   2m 52s,   56.3% completed, time steps left  2517
  Time to finish   2m 52s,   56.3% completed, time steps left  2516
  Time to finish   2m 52s,   56.3% completed, time steps left  2515
  Time to finish   2m 52s,   56.4% completed, time steps left  2514
  Time to finish   2m 52s,   56.4% completed, time steps left  2513
  Time to finish   2m 52s,   56.4% completed, time steps left  2512
  Time to finish   2m 52s,   56.4% completed, time steps left  2511
  Time to finish   2m 52s,   56.4% completed, time steps left  2510
  Time to finish   2m 52s,   56.4% completed, time steps left  2509
  Time to finish   2m 52s,   56.5% completed, time steps left  2508
  Time to finish   2m 52s,   56.5% completed, time steps left  2507
  Time to finish   2m 52s,   56.5% completed, time steps left  2506
  Time to finish   2m 52s,   56.5% completed, time steps left  2505
  Time to finish   2m 52s,   56.5% completed, time steps left  2504
  Time to finish   2m 51s,   56.5% completed, time steps left  2503
  Time to finish   2m 51s,   56.6% completed, time steps left  2502
  Time to finish   2m 51s,   56.6% completed, time steps left  2501
  Time to finish   2m 51s,   56.6% completed, time steps left  2500
  Time to finish   2m 51s,   56.6% completed, time steps left  2499
  Time to finish   2m 51s,   56.6% completed, time steps left  2498
  Time to finish   2m 51s,   56.6% completed, time steps left  2497
  Time to finish   2m 51s,   56.7% completed, time steps left  2496
  Time to finish   2m 51s,   56.7% completed, time steps left  2495
  Time to finish   2m 51s,   56.7% completed, time steps left  2494
  Time to finish   2m 51s,   56.7% completed, time steps left  2493
  Time to finish   2m 51s,   56.7% completed, time steps left  2492
  Time to finish   2m 51s,   56.8% completed, time steps left  2491
  Time to finish   2m 51s,   56.8% completed, time steps left  2490
  Time to finish   2m 50s,   56.8% completed, time steps left  2489
  Time to finish   2m 50s,   56.8% completed, time steps left  2488
  Time to finish   2m 50s,   56.8% completed, time steps left  2487
  Time to finish   2m 50s,   56.8% completed, time steps left  2486
  Time to finish   2m 50s,   56.9% completed, time steps left  2485
  Time to finish   2m 50s,   56.9% completed, time steps left  2484
  Time to finish   2m 50s,   56.9% completed, time steps left  2483
  Time to finish   2m 50s,   56.9% completed, time steps left  2482
  Time to finish   2m 50s,   56.9% completed, time steps left  2481
  Time to finish   2m 50s,   56.9% completed, time steps left  2480
  Time to finish   2m 50s,   57.0% completed, time steps left  2479
  Time to finish   2m 50s,   57.0% completed, time steps left  2478
  Time to finish   2m 50s,   57.0% completed, time steps left  2477
  Time to finish   2m 50s,   57.0% completed, time steps left  2476
  Time to finish   2m 49s,   57.0% completed, time steps left  2475
  Time to finish   2m 49s,   57.0% completed, time steps left  2474
  Time to finish   2m 49s,   57.1% completed, time steps left  2473
  Time to finish   2m 49s,   57.1% completed, time steps left  2472
  Time to finish   2m 49s,   57.1% completed, time steps left  2471
  Time to finish   2m 49s,   57.1% completed, time steps left  2470
  Time to finish   2m 49s,   57.1% completed, time steps left  2469
  Time to finish   2m 49s,   57.2% completed, time steps left  2468
  Time to finish   2m 49s,   57.2% completed, time steps left  2467
  Time to finish   2m 49s,   57.2% completed, time steps left  2466
  Time to finish   2m 49s,   57.2% completed, time steps left  2465
  Time to finish   2m 49s,   57.2% completed, time steps left  2464
  Time to finish   2m 49s,   57.2% completed, time steps left  2463
  Time to finish   2m 48s,   57.3% completed, time steps left  2462
  Time to finish   2m 48s,   57.3% completed, time steps left  2461
  Time to finish   2m 48s,   57.3% completed, time steps left  2460
  Time to finish   2m 48s,   57.3% completed, time steps left  2459
  Time to finish   2m 48s,   57.3% completed, time steps left  2458
  Time to finish   2m 48s,   57.3% completed, time steps left  2457
  Time to finish   2m 48s,   57.4% completed, time steps left  2456
  Time to finish   2m 48s,   57.4% completed, time steps left  2455
  Time to finish   2m 48s,   57.4% completed, time steps left  2454
  Time to finish   2m 48s,   57.4% completed, time steps left  2453
  Time to finish   2m 48s,   57.4% completed, time steps left  2452
  Time to finish   2m 48s,   57.4% completed, time steps left  2451
  Time to finish   2m 48s,   57.5% completed, time steps left  2450
  Time to finish   2m 48s,   57.5% completed, time steps left  2449
  Time to finish   2m 48s,   57.5% completed, time steps left  2448
  Time to finish   2m 47s,   57.5% completed, time steps left  2447
  Time to finish   2m 47s,   57.5% completed, time steps left  2446
  Time to finish   2m 47s,   57.6% completed, time steps left  2445
  Time to finish   2m 47s,   57.6% completed, time steps left  2444
  Time to finish   2m 47s,   57.6% completed, time steps left  2443
  Time to finish   2m 47s,   57.6% completed, time steps left  2442
  Time to finish   2m 47s,   57.6% completed, time steps left  2441
  Time to finish   2m 47s,   57.6% completed, time steps left  2440
  Time to finish   2m 47s,   57.7% completed, time steps left  2439
  Time to finish   2m 47s,   57.7% completed, time steps left  2438
  Time to finish   2m 47s,   57.7% completed, time steps left  2437
  Time to finish   2m 47s,   57.7% completed, time steps left  2436
  Time to finish   2m 47s,   57.7% completed, time steps left  2435
  Time to finish   2m 47s,   57.7% completed, time steps left  2434
  Time to finish   2m 46s,   57.8% completed, time steps left  2433
  Time to finish   2m 46s,   57.8% completed, time steps left  2432
  Time to finish   2m 46s,   57.8% completed, time steps left  2431
  Time to finish   2m 46s,   57.8% completed, time steps left  2430
  Time to finish   2m 46s,   57.8% completed, time steps left  2429
  Time to finish   2m 46s,   57.8% completed, time steps left  2428
  Time to finish   2m 46s,   57.9% completed, time steps left  2427
  Time to finish   2m 46s,   57.9% completed, time steps left  2426
  Time to finish   2m 46s,   57.9% completed, time steps left  2425
  Time to finish   2m 46s,   57.9% completed, time steps left  2424
  Time to finish   2m 46s,   57.9% completed, time steps left  2423
  Time to finish   2m 46s,   58.0% completed, time steps left  2422
  Time to finish   2m 46s,   58.0% completed, time steps left  2421
  Time to finish   2m 46s,   58.0% completed, time steps left  2420
  Time to finish   2m 45s,   58.0% completed, time steps left  2419
  Time to finish   2m 45s,   58.0% completed, time steps left  2418
  Time to finish   2m 45s,   58.0% completed, time steps left  2417
  Time to finish   2m 45s,   58.1% completed, time steps left  2416
  Time to finish   2m 45s,   58.1% completed, time steps left  2415
  Time to finish   2m 45s,   58.1% completed, time steps left  2414
  Time to finish   2m 45s,   58.1% completed, time steps left  2413
  Time to finish   2m 45s,   58.1% completed, time steps left  2412
  Time to finish   2m 45s,   58.1% completed, time steps left  2411
  Time to finish   2m 45s,   58.2% completed, time steps left  2410
  Time to finish   2m 45s,   58.2% completed, time steps left  2409
  Time to finish   2m 45s,   58.2% completed, time steps left  2408
  Time to finish   2m 45s,   58.2% completed, time steps left  2407
  Time to finish   2m 45s,   58.2% completed, time steps left  2406
  Time to finish   2m 44s,   58.2% completed, time steps left  2405
  Time to finish   2m 44s,   58.3% completed, time steps left  2404
  Time to finish   2m 44s,   58.3% completed, time steps left  2403
  Time to finish   2m 44s,   58.3% completed, time steps left  2402
  Time to finish   2m 44s,   58.3% completed, time steps left  2401
  Time to finish   2m 44s,   58.3% completed, time steps left  2400
  Time to finish   2m 44s,   58.4% completed, time steps left  2399
